f0,f1,f2,f3,f4,f5,f6,f7,outcome
2.0,14.0,-2.0,-5.0,-5.0,-4.0,0.0,-2.0,0.34375
2.0,15.0,-2.0,-3.0,-3.0,-2.0,2.0,-2.0,0.34375
2.0,14.0,-2.0,-5.0,-3.0,-2.0,2.0,-2.0,0.34375
3.0,16.0,-2.0,-5.0,-3.0,-2.0,2.0,-2.0,0.34375
3.0,16.0,-2.0,-5.0,-6.0,-4.0,-2.0,-4.0,0.34375
3.0,16.0,-2.0,-4.0,-6.0,-2.0,-2.0,-4.0,0.34375
3.0,13.0,-2.0,-4.0,-6.0,-2.0,-2.0,-4.0,0.34375
3.0,14.0,-2.0,-2.0,-6.0,-2.0,0.0,-2.0,0.34375
3.0,13.0,-2.0,-4.0,-6.0,-2.0,0.0,-2.0,0.34375
4.0,19.0,-2.0,-4.0,-6.0,-2.0,0.0,-2.0,0.34375
4.0,19.0,-3.0,-6.0,-6.0,-2.0,0.0,-2.0,0.34375
4.0,22.0,-3.0,-4.0,-6.0,-2.0,0.0,-2.0,0.34375
4.0,22.0,-4.0,-8.0,-6.0,-4.0,0.0,-2.0,0.34375
4.0,22.0,0.0,-4.0,1.0,-2.0,6.0,0.0,0.34375
4.0,22.0,0.0,-4.0,-2.0,-2.0,4.0,0.0,0.34375
2.0,7.0,2.0,-2.0,-3.0,2.0,0.0,-4.0,0.46875
2.0,10.0,2.0,-2.0,-3.0,2.0,0.0,-4.0,0.46875
2.0,10.0,2.0,-2.0,-4.0,0.0,0.0,-4.0,0.46875
2.0,11.0,2.0,0.0,-2.0,0.0,0.0,-4.0,0.46875
2.0,11.0,2.0,-1.0,-2.0,-2.0,-4.0,-4.0,0.46875
2.0,12.0,2.0,-1.0,2.0,-2.0,0.0,0.0,0.46875
2.0,12.0,2.0,-1.0,-1.0,-2.0,-4.0,0.0,0.46875
2.0,15.0,2.0,1.0,-1.0,-2.0,-4.0,0.0,0.46875
2.0,15.0,1.0,-1.0,-1.0,-2.0,-4.0,0.0,0.46875
2.0,18.0,1.0,1.0,3.0,0.0,2.0,0.0,0.46875
2.0,17.0,1.0,-1.0,3.0,0.0,2.0,0.0,0.46875
2.0,17.0,1.0,1.0,6.0,2.0,6.0,0.0,0.46875
2.0,17.0,0.0,-1.0,6.0,0.0,6.0,0.0,0.46875
2.0,18.0,2.0,3.0,6.0,0.0,6.0,0.0,0.46875
2.0,17.0,2.0,1.0,6.0,-2.0,4.0,0.0,0.46875
3.0,17.0,4.0,1.0,6.0,-2.0,4.0,0.0,0.46875
2.0,17.0,2.0,1.0,6.0,-2.0,4.0,0.0,0.46875
2.0,20.0,2.0,3.0,6.0,-2.0,4.0,0.0,0.46875
2.0,19.0,0.0,3.0,6.0,-2.0,4.0,0.0,0.46875
2.0,22.0,2.0,3.0,6.0,-2.0,4.0,0.0,0.46875
2.0,22.0,2.0,2.0,6.0,-4.0,0.0,0.0,0.46875
2.0,9.0,-3.0,-2.0,0.0,-2.0,-2.0,-2.0,0.625
2.0,10.0,-1.0,-2.0,0.0,-2.0,-2.0,-2.0,0.625
2.0,10.0,-1.0,-4.0,-1.0,-2.0,-6.0,-2.0,0.625
2.0,13.0,-1.0,-4.0,-1.0,-2.0,-6.0,-2.0,0.625
2.0,13.0,-1.0,-3.0,-1.0,0.0,-6.0,-2.0,0.625
2.0,13.0,-1.0,-3.0,-2.0,-2.0,-6.0,-2.0,0.625
2.0,14.0,-1.0,-3.0,2.0,0.0,-6.0,-2.0,0.625
2.0,14.0,1.0,-1.0,3.0,0.0,-4.0,-2.0,0.625
3.0,14.0,3.0,-1.0,3.0,2.0,-4.0,2.0,0.625
3.0,14.0,3.0,-1.0,2.0,0.0,-4.0,2.0,0.625
3.0,15.0,3.0,-1.0,6.0,2.0,-4.0,2.0,0.625
3.0,15.0,3.0,-1.0,3.0,2.0,-4.0,2.0,0.625
3.0,16.0,3.0,3.0,5.0,2.0,-2.0,2.0,0.625
3.0,15.0,3.0,1.0,3.0,0.0,-2.0,2.0,0.625
3.0,16.0,3.0,3.0,5.0,2.0,2.0,2.0,0.625
3.0,16.0,2.0,1.0,3.0,0.0,2.0,2.0,0.625
3.0,17.0,4.0,1.0,3.0,0.0,2.0,2.0,0.625
2.0,17.0,2.0,1.0,3.0,0.0,2.0,2.0,0.625
2.0,18.0,4.0,5.0,7.0,0.0,2.0,2.0,0.625
2.0,18.0,2.0,4.0,7.0,0.0,0.0,0.0,0.625
2.0,18.0,2.0,4.0,8.0,2.0,2.0,2.0,0.625
2.0,10.0,0.0,-5.0,-5.0,-3.0,-3.0,-4.0,0.375
2.0,13.0,0.0,-1.0,1.0,-1.0,-3.0,-4.0,0.375
2.0,13.0,0.0,-2.0,-1.0,-1.0,-3.0,-4.0,0.375
2.0,16.0,0.0,0.0,-1.0,-1.0,-3.0,-4.0,0.375
2.0,16.0,-1.0,-4.0,-5.0,-3.0,-3.0,-4.0,0.375
2.0,16.0,-1.0,-2.0,1.0,-1.0,2.0,2.0,0.375
2.0,16.0,-1.0,-2.0,1.0,-2.0,2.0,0.0,0.375
2.0,17.0,-1.0,2.0,1.0,2.0,6.0,0.0,0.375
2.0,17.0,-2.0,-2.0,-3.0,0.0,6.0,0.0,0.375
2.0,18.0,2.0,4.0,1.0,0.0,6.0,0.0,0.375
2.0,17.0,2.0,2.0,1.0,0.0,6.0,0.0,0.375
3.0,17.0,4.0,2.0,1.0,4.0,6.0,4.0,0.375
2.0,15.0,4.0,2.0,1.0,4.0,6.0,4.0,0.375
2.0,15.0,4.0,5.0,1.0,4.0,8.0,4.0,0.375
2.0,14.0,2.0,5.0,1.0,4.0,8.0,4.0,0.375
2.0,15.0,2.0,5.0,3.0,4.0,8.0,4.0,0.375
2.0,14.0,2.0,5.0,1.0,4.0,4.0,0.0,0.375
2.0,17.0,2.0,7.0,3.0,4.0,4.0,0.0,0.375
2.0,10.0,2.0,7.0,3.0,4.0,4.0,0.0,0.375
2.0,10.0,2.0,8.0,3.0,4.0,6.0,0.0,0.375
2.0,10.0,2.0,6.0,2.0,4.0,2.0,-4.0,0.375
0.0,3.0,0.0,-1.0,-1.0,-1.0,-6.0,0.0,0.0
0.0,6.0,0.0,-1.0,-1.0,-1.0,-6.0,0.0,0.0
0.0,6.0,0.0,-2.0,-3.0,-3.0,-6.0,0.0,0.0
0.0,6.0,2.0,2.0,0.0,-3.0,-4.0,0.0,0.0
0.0,5.0,2.0,2.0,-4.0,-3.0,-6.0,-4.0,0.0
0.0,6.0,2.0,4.0,-4.0,-3.0,-2.0,-2.0,0.0
0.0,6.0,2.0,4.0,-5.0,-3.0,-4.0,-2.0,0.0
0.0,6.0,2.0,4.0,-4.0,-3.0,-2.0,0.0,0.0
0.0,6.0,2.0,4.0,-4.0,-4.0,-4.0,0.0,0.0
0.0,7.0,2.0,8.0,-4.0,-4.0,0.0,2.0,0.0
0.0,6.0,2.0,6.0,-4.0,-4.0,0.0,2.0,0.0
0.0,6.0,3.0,6.0,-4.0,-2.0,0.0,4.0,0.0
0.0,5.0,3.0,4.0,-4.0,-2.0,0.0,4.0,0.0
0.0,10.0,3.0,4.0,-2.0,-2.0,0.0,4.0,0.0
-1.0,8.0,3.0,4.0,-2.0,-2.0,0.0,4.0,0.0
-1.0,15.0,3.0,4.0,0.0,-2.0,2.0,4.0,0.0
-2.0,3.0,1.0,4.0,0.0,-4.0,2.0,0.0,0.0
-2.0,6.0,1.0,4.0,6.0,-2.0,4.0,0.0,0.0
-2.0,5.0,1.0,2.0,6.0,-2.0,4.0,0.0,0.0
-2.0,5.0,2.0,6.0,8.0,0.0,4.0,0.0,0.0
-2.0,-6.0,0.0,2.0,4.0,0.0,2.0,0.0,0.0
-1.0,-6.0,0.0,2.0,-3.0,0.0,0.0,-2.0,-0.125
-1.0,-5.0,0.0,2.0,-1.0,0.0,0.0,-2.0,-0.125
-1.0,-8.0,0.0,0.0,-1.0,0.0,-2.0,-2.0,-0.125
-1.0,-7.0,0.0,0.0,1.0,2.0,-2.0,-2.0,-0.125
-2.0,-7.0,-2.0,0.0,1.0,0.0,-2.0,-2.0,-0.125
-2.0,-7.0,-2.0,1.0,1.0,2.0,0.0,-2.0,-0.125
-2.0,-8.0,-2.0,-1.0,1.0,2.0,-2.0,-2.0,-0.125
-2.0,-8.0,-2.0,-1.0,2.0,2.0,4.0,2.0,-0.125
-2.0,-9.0,-2.0,-1.0,0.0,2.0,0.0,2.0,-0.125
-2.0,-8.0,-2.0,-1.0,4.0,2.0,2.0,2.0,-0.125
-2.0,-8.0,-3.0,-3.0,4.0,-2.0,2.0,-2.0,-0.125
-2.0,-7.0,-3.0,-1.0,4.0,0.0,2.0,-2.0,-0.125
-2.0,-7.0,-4.0,-1.0,4.0,-2.0,2.0,-2.0,-0.125
-1.0,-7.0,-2.0,-1.0,4.0,0.0,2.0,0.0,-0.125
-1.0,-10.0,-2.0,-1.0,2.0,0.0,0.0,0.0,-0.125
0.0,-10.0,0.0,-1.0,2.0,2.0,0.0,4.0,-0.125
0.0,-11.0,-2.0,-3.0,0.0,0.0,-2.0,4.0,-0.125
0.0,-2.0,-2.0,-1.0,0.0,0.0,0.0,4.0,-0.125
0.0,-3.0,-4.0,-3.0,0.0,0.0,0.0,4.0,-0.125
0.0,0.0,-2.0,-3.0,0.0,0.0,0.0,4.0,-0.125
0.0,0.0,-2.0,-4.0,-2.0,-2.0,-2.0,4.0,-0.125
1.0,-2.0,2.0,2.0,-1.0,-2.0,-6.0,-2.0,0.15625
1.0,3.0,2.0,2.0,3.0,0.0,-2.0,2.0,0.15625
1.0,2.0,-2.0,-2.0,-1.0,0.0,-2.0,2.0,0.15625
1.0,5.0,-2.0,0.0,-1.0,2.0,-2.0,2.0,0.15625
1.0,5.0,-2.0,0.0,-2.0,2.0,-4.0,-2.0,0.15625
1.0,5.0,-2.0,0.0,1.0,2.0,0.0,2.0,0.15625
1.0,4.0,-2.0,-2.0,1.0,2.0,0.0,2.0,0.15625
1.0,5.0,-2.0,0.0,1.0,2.0,0.0,2.0,0.15625
1.0,-4.0,-2.0,-2.0,1.0,0.0,0.0,2.0,0.15625
1.0,-1.0,-2.0,-2.0,3.0,0.0,2.0,4.0,0.15625
1.0,-1.0,-2.0,-3.0,3.0,0.0,0.0,2.0,0.15625
1.0,-1.0,0.0,-1.0,4.0,0.0,2.0,2.0,0.15625
1.0,-1.0,0.0,-2.0,4.0,-2.0,-4.0,0.0,0.15625
1.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.15625
1.0,-1.0,0.0,0.0,0.0,0.0,-4.0,0.0,0.15625
1.0,2.0,0.0,0.0,0.0,0.0,-4.0,0.0,0.15625
1.0,1.0,0.0,-2.0,0.0,0.0,-4.0,0.0,0.15625
1.0,1.0,1.0,0.0,2.0,2.0,-4.0,2.0,0.15625
1.0,1.0,0.0,0.0,2.0,0.0,-4.0,0.0,0.15625
2.0,3.0,2.0,0.0,2.0,4.0,-4.0,4.0,0.15625
2.0,2.0,0.0,0.0,2.0,4.0,-4.0,4.0,0.15625
2.0,8.0,0.0,-1.0,-3.0,2.0,-6.0,-4.0,0.6875
2.0,9.0,0.0,1.0,-3.0,4.0,-2.0,-4.0,0.6875
2.0,9.0,0.0,-1.0,-4.0,4.0,-2.0,-4.0,0.6875
3.0,9.0,2.0,-1.0,-4.0,4.0,-2.0,-4.0,0.6875
3.0,8.0,2.0,-3.0,-4.0,4.0,-2.0,-4.0,0.6875
3.0,8.0,2.0,-1.0,-1.0,4.0,0.0,0.0,0.6875
3.0,8.0,2.0,-1.0,-2.0,2.0,-4.0,0.0,0.6875
3.0,9.0,2.0,1.0,-2.0,2.0,-2.0,0.0,0.6875
3.0,9.0,2.0,1.0,-3.0,2.0,-4.0,0.0,0.6875
3.0,10.0,2.0,1.0,-1.0,2.0,-2.0,4.0,0.6875
3.0,10.0,2.0,1.0,-4.0,0.0,-4.0,4.0,0.6875
3.0,11.0,2.0,3.0,0.0,0.0,0.0,4.0,0.6875
3.0,10.0,2.0,3.0,-2.0,0.0,0.0,4.0,0.6875
3.0,15.0,2.0,5.0,2.0,2.0,4.0,4.0,0.6875
3.0,14.0,2.0,3.0,0.0,0.0,2.0,4.0,0.6875
4.0,20.0,2.0,3.0,0.0,0.0,2.0,4.0,0.6875
4.0,19.0,2.0,1.0,-2.0,0.0,2.0,4.0,0.6875
4.0,19.0,2.0,4.0,0.0,2.0,2.0,4.0,0.6875
4.0,18.0,2.0,2.0,0.0,2.0,-2.0,2.0,0.6875
4.0,18.0,3.0,4.0,0.0,2.0,-2.0,2.0,0.6875
4.0,18.0,4.0,8.0,6.0,4.0,-2.0,2.0,0.6875
2.0,14.0,0.0,-3.0,-2.0,-1.0,-6.0,-4.0,0.40625
3.0,16.0,0.0,-3.0,-2.0,-1.0,-6.0,-4.0,0.40625
3.0,16.0,-1.0,-3.0,-2.0,-3.0,-6.0,-4.0,0.40625
3.0,16.0,-1.0,-3.0,3.0,-1.0,-2.0,-4.0,0.40625
3.0,16.0,-1.0,-4.0,1.0,-1.0,-2.0,-4.0,0.40625
3.0,16.0,2.0,-4.0,1.0,3.0,-2.0,0.0,0.40625
3.0,16.0,2.0,-4.0,1.0,3.0,-3.0,-2.0,0.40625
3.0,16.0,2.0,-2.0,1.0,4.0,3.0,2.0,0.40625
3.0,16.0,2.0,-3.0,1.0,2.0,-1.0,0.0,0.40625
3.0,16.0,2.0,-1.0,3.0,2.0,2.0,0.0,0.40625
3.0,16.0,2.0,-2.0,3.0,0.0,-2.0,0.0,0.40625
3.0,16.0,3.0,-2.0,3.0,2.0,-2.0,2.0,0.40625
3.0,15.0,1.0,-4.0,-1.0,2.0,-2.0,2.0,0.40625
3.0,16.0,1.0,-2.0,-1.0,2.0,0.0,2.0,0.40625
3.0,15.0,1.0,-4.0,-1.0,2.0,0.0,2.0,0.40625
3.0,16.0,1.0,-2.0,3.0,4.0,6.0,2.0,0.40625
3.0,16.0,-2.0,-6.0,-1.0,0.0,6.0,-2.0,0.40625
4.0,16.0,2.0,-6.0,-1.0,4.0,6.0,2.0,0.40625
4.0,16.0,2.0,-6.0,-2.0,2.0,-2.0,-2.0,0.40625
4.0,19.0,2.0,-2.0,2.0,2.0,2.0,2.0,0.40625
4.0,18.0,2.0,-4.0,0.0,2.0,2.0,2.0,0.40625
0.0,-9.0,2.0,1.0,-1.0,1.0,4.0,0.0,-0.0625
0.0,-9.0,2.0,2.0,-1.0,1.0,6.0,2.0,-0.0625
0.0,-9.0,2.0,2.0,-2.0,1.0,2.0,0.0,-0.0625
0.0,-8.0,2.0,2.0,0.0,1.0,4.0,4.0,-0.0625
0.0,-8.0,2.0,2.0,-1.0,1.0,-2.0,0.0,-0.0625
0.0,-7.0,2.0,4.0,-1.0,1.0,-2.0,0.0,-0.0625
0.0,-10.0,2.0,4.0,-1.0,1.0,-2.0,0.0,-0.0625
0.0,-10.0,2.0,4.0,-1.0,2.0,4.0,0.0,-0.0625
0.0,-10.0,2.0,4.0,-4.0,0.0,-2.0,-2.0,-0.0625
0.0,-10.0,3.0,4.0,-4.0,2.0,-2.0,2.0,-0.0625
0.0,-10.0,3.0,1.0,-4.0,2.0,-4.0,0.0,-0.0625
0.0,-9.0,3.0,3.0,-4.0,2.0,-4.0,0.0,-0.0625
-1.0,-9.0,1.0,3.0,-4.0,0.0,-4.0,-2.0,-0.0625
-1.0,-8.0,3.0,3.0,-4.0,0.0,-4.0,-2.0,-0.0625
-1.0,-17.0,3.0,1.0,-4.0,0.0,-4.0,-2.0,-0.0625
0.0,-5.0,3.0,1.0,-4.0,0.0,-4.0,-2.0,-0.0625
0.0,-6.0,3.0,-1.0,-4.0,-2.0,-4.0,-2.0,-0.0625
0.0,3.0,3.0,1.0,-4.0,-2.0,-2.0,-2.0,-0.0625
0.0,3.0,2.0,1.0,-4.0,-4.0,-2.0,-2.0,-0.0625
0.0,4.0,2.0,1.0,0.0,-4.0,2.0,-2.0,-0.0625
0.0,4.0,0.0,-2.0,-2.0,-4.0,2.0,-2.0,-0.0625
1.0,4.0,-3.0,-3.0,-1.0,0.0,0.0,0.0,0.25
1.0,5.0,-3.0,-1.0,-1.0,0.0,2.0,0.0,0.25
1.0,-4.0,-3.0,-3.0,-1.0,0.0,2.0,0.0,0.25
1.0,-1.0,-3.0,-3.0,-1.0,0.0,2.0,0.0,0.25
1.0,-1.0,-3.0,-6.0,-1.0,-4.0,-4.0,0.0,0.25
1.0,0.0,-3.0,-2.0,-1.0,-4.0,-4.0,0.0,0.25
1.0,0.0,-3.0,-4.0,-4.0,-4.0,-4.0,0.0,0.25
1.0,1.0,-3.0,-4.0,0.0,-4.0,0.0,0.0,0.25
1.0,1.0,-3.0,-5.0,-2.0,-4.0,0.0,0.0,0.25
1.0,2.0,-3.0,-5.0,4.0,-2.0,2.0,4.0,0.25
1.0,3.0,-3.0,-3.0,4.0,0.0,2.0,4.0,0.25
1.0,0.0,-3.0,-5.0,4.0,0.0,2.0,4.0,0.25
1.0,1.0,-3.0,-3.0,4.0,0.0,2.0,4.0,0.25
1.0,1.0,-4.0,-5.0,0.0,-2.0,2.0,0.0,0.25
2.0,1.0,0.0,-5.0,0.0,2.0,2.0,4.0,0.25
2.0,1.0,0.0,-5.0,-1.0,0.0,2.0,4.0,0.25
2.0,1.0,0.0,-4.0,-1.0,2.0,4.0,4.0,0.25
2.0,0.0,0.0,-6.0,-1.0,2.0,4.0,4.0,0.25
2.0,9.0,0.0,-4.0,-1.0,2.0,4.0,4.0,0.25
2.0,8.0,0.0,-6.0,-1.0,2.0,0.0,2.0,0.25
2.0,8.0,0.0,-4.0,2.0,2.0,4.0,2.0,0.25
2.0,2.0,0.0,-2.0,-2.0,-2.0,-4.0,-2.0,0.5
3.0,2.0,2.0,-2.0,-2.0,-2.0,-4.0,-2.0,0.5
3.0,-5.0,0.0,-2.0,-2.0,-2.0,-4.0,-2.0,0.5
3.0,6.0,0.0,0.0,-2.0,-2.0,-4.0,-2.0,0.5
3.0,6.0,-1.0,-2.0,-2.0,-2.0,-4.0,-2.0,0.5
4.0,6.0,1.0,-2.0,-2.0,0.0,-4.0,-2.0,0.5
4.0,6.0,1.0,-2.0,-3.0,-2.0,-4.0,-2.0,0.5
4.0,7.0,1.0,2.0,-1.0,-2.0,-2.0,-2.0,0.5
4.0,6.0,1.0,0.0,-1.0,-2.0,-4.0,-2.0,0.5
4.0,15.0,1.0,0.0,1.0,-2.0,0.0,-2.0,0.5
4.0,15.0,1.0,-1.0,-1.0,-2.0,0.0,-2.0,0.5
4.0,15.0,2.0,3.0,3.0,0.0,0.0,2.0,0.5
4.0,15.0,2.0,3.0,2.0,0.0,-2.0,0.0,0.5
4.0,16.0,2.0,3.0,6.0,0.0,2.0,0.0,0.5
4.0,15.0,2.0,1.0,6.0,0.0,2.0,0.0,0.5
4.0,15.0,2.0,4.0,6.0,2.0,6.0,0.0,0.5
4.0,14.0,2.0,2.0,4.0,2.0,6.0,0.0,0.5
4.0,15.0,2.0,6.0,4.0,2.0,6.0,0.0,0.5
4.0,8.0,2.0,6.0,4.0,2.0,6.0,0.0,0.5
4.0,11.0,2.0,8.0,4.0,2.0,6.0,0.0,0.5
4.0,10.0,2.0,6.0,4.0,2.0,4.0,0.0,0.5
3.0,12.0,-1.0,-2.0,-3.0,0.0,-3.0,-4.0,0.5625
3.0,12.0,-1.0,-2.0,-2.0,0.0,-1.0,0.0,0.5625
3.0,12.0,-1.0,-2.0,-2.0,0.0,-2.0,-4.0,0.5625
3.0,13.0,-1.0,0.0,0.0,2.0,2.0,-4.0,0.5625
3.0,13.0,-1.0,-1.0,0.0,0.0,-2.0,-4.0,0.5625
3.0,13.0,0.0,1.0,2.0,2.0,-2.0,0.0,0.5625
3.0,13.0,0.0,1.0,1.0,2.0,-4.0,-2.0,0.5625
4.0,15.0,2.0,1.0,1.0,2.0,-4.0,-2.0,0.5625
4.0,15.0,2.0,1.0,0.0,2.0,-8.0,-2.0,0.5625
4.0,15.0,2.0,3.0,3.0,2.0,-4.0,-2.0,0.5625
4.0,14.0,0.0,1.0,1.0,2.0,-4.0,-2.0,0.5625
4.0,17.0,2.0,1.0,3.0,2.0,0.0,-2.0,0.5625
4.0,16.0,2.0,-1.0,3.0,2.0,0.0,-2.0,0.5625
4.0,17.0,2.0,1.0,3.0,2.0,0.0,-2.0,0.5625
4.0,16.0,2.0,1.0,1.0,2.0,0.0,-2.0,0.5625
4.0,19.0,2.0,1.0,3.0,2.0,0.0,-2.0,0.5625
4.0,18.0,2.0,-1.0,3.0,2.0,0.0,-2.0,0.5625
4.0,18.0,3.0,3.0,7.0,2.0,0.0,-2.0,0.5625
4.0,18.0,3.0,2.0,7.0,0.0,0.0,-2.0,0.5625
4.0,18.0,3.0,2.0,8.0,2.0,4.0,-2.0,0.5625
4.0,18.0,2.0,2.0,8.0,0.0,4.0,-2.0,0.5625
-1.0,4.0,-2.0,2.0,-2.0,-1.0,2.0,2.0,-0.28125
0.0,4.0,0.0,2.0,-2.0,-1.0,2.0,2.0,-0.28125
0.0,-5.0,0.0,2.0,-2.0,-1.0,2.0,2.0,-0.28125
0.0,-5.0,0.0,2.0,-1.0,-1.0,4.0,4.0,-0.28125
0.0,-5.0,0.0,2.0,-1.0,-2.0,4.0,0.0,-0.28125
0.0,-4.0,0.0,2.0,1.0,-2.0,4.0,0.0,-0.28125
0.0,-5.0,0.0,2.0,-1.0,-2.0,2.0,0.0,-0.28125
0.0,-5.0,0.0,3.0,-1.0,0.0,6.0,0.0,-0.28125
0.0,-6.0,0.0,1.0,-3.0,-2.0,0.0,0.0,-0.28125
0.0,-5.0,0.0,1.0,-1.0,-2.0,2.0,0.0,-0.28125
0.0,-6.0,0.0,-1.0,-1.0,-2.0,2.0,0.0,-0.28125
0.0,-3.0,0.0,-1.0,-1.0,-2.0,2.0,0.0,-0.28125
-1.0,-5.0,0.0,-1.0,-1.0,-2.0,2.0,0.0,-0.28125
-1.0,-4.0,2.0,1.0,-1.0,-2.0,2.0,0.0,-0.28125
-2.0,-6.0,0.0,1.0,-1.0,-2.0,2.0,0.0,-0.28125
-2.0,-6.0,1.0,3.0,1.0,-2.0,2.0,0.0,-0.28125
-2.0,-7.0,1.0,1.0,1.0,-2.0,2.0,0.0,-0.28125
-2.0,-4.0,1.0,3.0,1.0,-2.0,2.0,0.0,-0.28125
-2.0,-4.0,-1.0,0.0,-3.0,-4.0,0.0,0.0,-0.28125
-2.0,-4.0,-1.0,0.0,-2.0,-2.0,4.0,0.0,-0.28125
-2.0,-4.0,-2.0,-2.0,-4.0,-4.0,4.0,-4.0,-0.28125
1.0,6.0,0.0,2.0,-6.0,-3.0,0.0,-4.0,0.5
1.0,6.0,0.0,3.0,-2.0,-1.0,4.0,-2.0,0.5
1.0,5.0,0.0,1.0,-2.0,-1.0,2.0,-2.0,0.5
1.0,6.0,0.0,3.0,-2.0,1.0,4.0,-2.0,0.5
1.0,6.0,-1.0,3.0,-2.0,-1.0,4.0,-2.0,0.5
2.0,8.0,-1.0,3.0,-2.0,-1.0,4.0,-2.0,0.5
2.0,8.0,-1.0,3.0,-3.0,-1.0,0.0,-2.0,0.5
2.0,9.0,-1.0,3.0,-1.0,-1.0,2.0,-2.0,0.5
2.0,9.0,-2.0,-3.0,-5.0,-3.0,2.0,-4.0,0.5
2.0,9.0,1.0,-3.0,-5.0,1.0,2.0,0.0,0.5
2.0,9.0,1.0,-3.0,-6.0,1.0,-2.0,0.0,0.5
2.0,10.0,1.0,1.0,-4.0,1.0,0.0,0.0,0.5
2.0,10.0,1.0,0.0,-4.0,1.0,-4.0,-2.0,0.5
2.0,13.0,1.0,0.0,-2.0,1.0,-4.0,-2.0,0.5
2.0,10.0,1.0,0.0,-2.0,1.0,-4.0,-2.0,0.5
3.0,16.0,1.0,0.0,-2.0,1.0,-4.0,-2.0,0.5
4.0,18.0,1.0,0.0,-2.0,1.0,-4.0,-2.0,0.5
4.0,19.0,3.0,6.0,2.0,1.0,0.0,0.0,0.5
4.0,18.0,3.0,4.0,2.0,1.0,0.0,0.0,0.5
4.0,18.0,4.0,6.0,2.0,1.0,0.0,0.0,0.5
4.0,18.0,4.0,6.0,2.0,0.0,-2.0,0.0,0.5
0.0,1.0,-1.0,-1.0,-1.0,-4.0,0.0,4.0,-0.03125
0.0,2.0,-1.0,-1.0,1.0,-4.0,4.0,4.0,-0.03125
0.0,1.0,-1.0,-3.0,1.0,-4.0,4.0,4.0,-0.03125
0.0,1.0,-1.0,-3.0,2.0,-2.0,6.0,4.0,-0.03125
0.0,0.0,-1.0,-3.0,-2.0,-2.0,2.0,0.0,-0.03125
0.0,1.0,-1.0,1.0,2.0,-2.0,2.0,0.0,-0.03125
-1.0,-1.0,-1.0,1.0,2.0,-2.0,2.0,0.0,-0.03125
-1.0,-1.0,-1.0,1.0,3.0,0.0,4.0,0.0,-0.03125
-1.0,-1.0,-2.0,-1.0,1.0,-2.0,4.0,-2.0,-0.03125
-1.0,0.0,0.0,3.0,1.0,-2.0,6.0,-2.0,-0.03125
-1.0,0.0,0.0,2.0,1.0,-2.0,4.0,-2.0,-0.03125
-1.0,0.0,1.0,4.0,1.0,-2.0,4.0,-2.0,-0.03125
-1.0,-1.0,1.0,4.0,-1.0,-2.0,2.0,-2.0,-0.03125
-1.0,0.0,1.0,6.0,-1.0,0.0,2.0,-2.0,-0.03125
-2.0,0.0,-1.0,6.0,-1.0,-2.0,2.0,-2.0,-0.03125
-2.0,5.0,1.0,6.0,-1.0,-2.0,2.0,-2.0,-0.03125
-2.0,4.0,1.0,4.0,-1.0,-2.0,2.0,-2.0,-0.03125
-2.0,4.0,1.0,4.0,0.0,-2.0,4.0,2.0,-0.03125
-2.0,4.0,0.0,4.0,0.0,-4.0,4.0,-2.0,-0.03125
-2.0,1.0,0.0,2.0,-2.0,-4.0,0.0,-2.0,-0.03125
-2.0,2.0,0.0,2.0,0.0,-2.0,0.0,-2.0,-0.03125
2.0,10.0,2.0,-2.0,0.0,-2.0,-8.0,-4.0,0.40625
2.0,10.0,2.0,-2.0,3.0,-2.0,0.0,0.0,0.40625
2.0,10.0,2.0,-2.0,2.0,-2.0,-4.0,0.0,0.40625
2.0,11.0,2.0,-2.0,6.0,0.0,-4.0,0.0,0.40625
2.0,4.0,2.0,-2.0,4.0,0.0,-4.0,0.0,0.40625
2.0,15.0,2.0,0.0,4.0,0.0,-4.0,0.0,0.40625
2.0,15.0,1.0,-2.0,4.0,0.0,-4.0,0.0,0.40625
3.0,15.0,3.0,-2.0,4.0,2.0,-4.0,0.0,0.40625
3.0,15.0,3.0,-2.0,3.0,0.0,-4.0,0.0,0.40625
3.0,16.0,3.0,-2.0,7.0,2.0,-4.0,0.0,0.40625
3.0,15.0,3.0,-2.0,5.0,2.0,-4.0,0.0,0.40625
3.0,18.0,3.0,-2.0,5.0,2.0,-4.0,0.0,0.40625
3.0,18.0,3.0,-3.0,5.0,0.0,-6.0,0.0,0.40625
3.0,19.0,3.0,-1.0,5.0,2.0,-2.0,0.0,0.40625
3.0,18.0,1.0,-3.0,5.0,2.0,-2.0,0.0,0.40625
3.0,19.0,1.0,-1.0,5.0,4.0,2.0,0.0,0.40625
3.0,19.0,1.0,-1.0,2.0,2.0,2.0,0.0,0.40625
4.0,21.0,1.0,-1.0,2.0,2.0,2.0,0.0,0.40625
4.0,18.0,1.0,-1.0,2.0,2.0,2.0,0.0,0.40625
4.0,18.0,2.0,-1.0,2.0,4.0,2.0,0.0,0.40625
4.0,18.0,2.0,-2.0,2.0,2.0,0.0,0.0,0.40625
2.0,10.0,2.0,3.0,-2.0,-1.0,-2.0,2.0,0.25
2.0,10.0,2.0,4.0,0.0,-1.0,-2.0,2.0,0.25
